=== 05_test_release ===
   Compiling kernel-types v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-types)
   Compiling kernel-proof v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-proof)
   Compiling kernel-aggregate v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-aggregate)
   Compiling kernel-change v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-change)
   Compiling kernel-schema v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-schema)
   Compiling kernel-identity v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-identity)
   Compiling kernel-retention v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-retention)
   Compiling kernel-lifecycle v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-lifecycle)
   Compiling kernel-model v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-model)
   Compiling kernel-semantics v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-semantics)
   Compiling kernel-semantic-index v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-semantic-index)
   Compiling kernel-query v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-query)
   Compiling kernel-validation v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-validation)
   Compiling kernel-revision v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-revision)
   Compiling kernel-durability v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-durability)
   Compiling kernel-transport v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-transport)
   Compiling kernel-plan v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-plan)
   Compiling storage-memory v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/storage-memory)
   Compiling kernel-integration v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-integration)
   Compiling kernel-lens v0.1.0 (/mnt/data/pass63_work/cfmd_workspace_pass62/crates/kernel-lens)
