    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (target/debug/deps/kernel_plan-2390e2b837966927)

running 165 tests
test algebraic_native::tests::benchmark_product_field_filter_against_logical_btree_rows ... ignored, diagnostic release benchmark
test algebraic_native::tests::benchmark_sum_tag_filter_against_boxed_logical_variants ... ignored, diagnostic release benchmark
test algebraic_native::tests::hostile_rejects_wrong_semantic_tags_and_empty_recursive_is_finite ... ok
test algebraic_native::tests::guarded_recursive_sum_round_trips ... ok
test algebraic_native::tests::typed_relation_compiler_keeps_scalars_native_and_structures_algebraic ... ok
test tests::benchmark_persistent_physical_store_clone_tax_with_and_without_index ... ignored, diagnostic clone benchmark; run explicitly in release mode
test algebraic_native::tests::selection_push_and_swap_remove_preserve_exact_values ... ok
test tests::baseline_lowering_is_exact_round_trip_for_every_operator_shape ... ok
test algebraic_native::tests::option_sum_and_seq_mutation_stay_column_native ... ok
test tests::algebraic_structural_filter_feeds_typed_group_without_row_materialization ... ok
test tests::algebraic_typed_filter_uses_structural_canonical_keys_without_row_materialization ... ok
test tests::algebraic_structural_filter_composes_with_dense_live_entity_projection ... ok
test algebraic_native::tests::native_structural_canonical_key_matches_registry_for_composed_algebra ... ok
test tests::baseline_choices_are_explicit_and_contain_no_opaque_operator_variant ... ok
test algebraic_native::tests::set_bag_and_map_mutation_stay_column_native ... ok
test algebraic_native::tests::all_non_recursive_algebraic_constructors_round_trip ... ok
test tests::bootstrap_rejects_logical_physical_divergence ... ok
test tests::atomic_relation_delta_updates_relation_and_persisted_index_together ... ok
test tests::adaptive_indexed_join_falls_back_for_non_i64_columnar_keys ... ok
test tests::cost_model_rejects_unprofitable_persisted_i64_index_without_ephemeral_fallback ... ok
test tests::cost_model_rejects_unprofitable_i64_index_before_join_batch_fast_path ... ok
test tests::compositional_typed_batch_chain_handles_nested_filters_projects_and_bag_promotion ... ok
test tests::composite_mixed_type_semantic_index_drives_filter_chain_and_maintains_delta ... ok
test tests::composite_semantic_statistics_use_the_same_canonical_key_contract_as_indexes ... ok
test tests::composite_mixed_key_semantic_index_fuses_column_filtered_join ... ok
test tests::cost_model_rejects_unprofitable_tiny_text_semantic_index ... ok
test tests::crash_worker_commit_durable_before_publish ... ok
test tests::dense_live_entity_column_round_trips_and_filters_with_revision_local_ids ... ok
test tests::competing_prepared_transitions_from_same_revision_cannot_both_publish ... ok
test tests::commit_durability_failure_after_seal_fail_stops_runtime_until_recovery ... ok
test tests::artifact_memory_report_deduplicates_shared_dense_identity_backing ... ok
test tests::committed_transaction_id_rejects_same_revision_id_with_different_revision_content ... ok
test tests::durable_commit_linearizes_before_runtime_publication_and_recovers_from_logical_wal ... ok
test tests::durable_recovery_replays_multiple_nonconsecutive_revision_ids_idempotently ... ok
test tests::duplicate_relation_in_revision_batch_is_rejected_before_prepare ... ok
test tests::columnar_join_selects_indexed_i64_path_and_preserves_bag_multiplicity ... ok
test tests::client_transaction_identity_survives_checkpoint_and_makes_retry_idempotent ... ok
test tests::durable_runtime_checkpoint_rotates_base_then_replays_only_new_tail ... ok
test tests::dense_slot_delete_repairs_only_the_swapped_row_position ... ok
test tests::duplicate_materialization_id_is_rejected_at_bootstrap ... ok
test tests::cost_model_uses_selective_persisted_text_semantic_index ... ok
test tests::gamma_quotient_leaf_factor_prunes_intra_row_coordinate_conflict ... ok
test tests::durable_runtime_compaction_preserves_reopenability ... ok
test tests::gamma_quotient_basis_changes_with_pinned_semantic_contract ... ok
test tests::gamma_quotient_execution_uses_nested_exact_and_coarser_semantic_coordinates ... ok
test tests::gamma_quotient_revision_batch_coalesces_support_refresh ... ok
test tests::durable_runtime_owner_restarts_from_checkpoint_plus_wal_tail ... ok
test tests::gamma_quotient_specs_collapse_redundant_equality_clique ... ok
test tests::durable_full_revision_replacement_covers_schema_gamma_lifecycle_and_fields ... ok
test tests::gamma_quotient_specs_drop_same_component_coarser_duplicate ... ok
test tests::duplicate_heavy_join_project_does_not_rebuild_rejected_transient_index ... ok
test tests::exact_transaction_intent_survives_later_heads_checkpoint_compaction_and_reopen ... ok
test tests::failure_in_second_relation_of_batch_leaves_live_bundle_unchanged ... ok
test tests::gamma_quotient_support_fixpoint_propagates_across_coordinates ... ok
test tests::gamma_quotient_specs_use_certified_refinement_closure ... ok
test tests::generation_exhaustion_is_rejected_before_any_relation_mutation ... ok
test tests::inconsistent_statistics_are_ignored_as_non_authoritative_physical_state ... ok
test tests::generational_slots_reuse_metadata_without_reviving_stale_handles ... ok
test tests::i64_index_advisor_rejects_one_shot_budget_and_respects_manual_pin ... ok
test tests::logical_transition_validation_reconstructs_only_affected_relation ... ok
test tests::indexed_i64_join_project_fuses_without_materializing_full_join_rows ... ok
test tests::gamma_quotient_local_insertion_resurrects_greatest_fixed_point ... ok
test tests::invalid_relation_delta_is_rejected_before_relation_or_index_mutation ... ok
test tests::lowering_checker_rejects_a_plan_that_changes_logical_meaning ... ok
test tests::lowering_crosses_the_generic_checked_certificate_boundary ... ok
test tests::lowering_preserves_native_relation_layout_without_forced_conversion_node ... ok
