Archive:  /mnt/data/cfmd_workspace_pass72_verified.zip
    testing: PASS62_RND_PROGRAM4_REVIEW.md   OK
    testing: PASS17_REPORT.md         OK
    testing: PASS39_CHANGED_FILES.txt   OK
    testing: SHA256_MANIFEST.txt      OK
    testing: PASS51_SOURCE_DIFF.txt   OK
    testing: PASS27_SOURCE_DIFF.txt   OK
    testing: PASS38_SOURCE_DIFF.txt   OK
    testing: IMPLEMENTATION_REPORT_pass37.md   OK
    testing: IMPLEMENTATION_REPORT_pass62.md   OK
    testing: PASS32_KERNEL_PLAN_DIFF.txt   OK
    testing: PASS72_REPORT.md         OK
    testing: PASS18_REPORT.md         OK
    testing: PASS62_CHANGED_FILES.txt   OK
    testing: PASS03_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass28.md   OK
    testing: PASS46_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass35.md   OK
    testing: PASS18_DELTA_UPDATE_BENCH.txt   OK
    testing: PASS19_DELTA_UPDATE_BENCH.txt   OK
    testing: PASS31_CHANGED_FILES.txt   OK
    testing: PASS66_SOURCE_DIFF.txt   OK
    testing: PASS66_CHANGED_FILES.txt   OK
    testing: PASS71_CHANGED_FILES.txt   OK
    testing: PASS20_TYPED_BATCH_CHAIN_BENCH_SINGLE_SCAN.txt   OK
    testing: PASS69_SOURCE_DIFF.txt   OK
    testing: SOURCE_SHA256SUMS.txt    OK
    testing: IMPLEMENTATION_REPORT_pass49.md   OK
    testing: PASS60_CHANGED_FILES.txt   OK
    testing: PASS44_REPORT.md         OK
    testing: PASS10_REPORT.md         OK
    testing: PASS12_MANIFEST.sha256   OK
    testing: PASS21_STATEFUL_BATCH_BENCH_FINAL.txt   OK
    testing: PASS02_REPORT.md         OK
    testing: PASS43_CHANGED_FILES.txt   OK
    testing: IMPLEMENTATION_REPORT_pass53.md   OK
    testing: PASS19_PERSISTED_INDEX_BENCH.txt   OK
    testing: IMPLEMENTATION_REPORT_pass29.md   OK
    testing: PASS66_REPORT.md         OK
    testing: PASS17_PERSISTED_INDEX_BENCH.txt   OK
    testing: PASS22_MANIFEST.sha256   OK
    testing: PASS24_REPORT.md         OK
    testing: PASS26_REPORT.md         OK
    testing: PASS27_REPORT.md         OK
    testing: PASS05_REPORT.md         OK
    testing: crates/                  OK
    testing: crates/kernel-lifecycle/   OK
    testing: crates/kernel-lifecycle/src/   OK
    testing: crates/kernel-lifecycle/src/lib.rs   OK
    testing: crates/kernel-lifecycle/Cargo.toml   OK
    testing: crates/kernel-identity/   OK
    testing: crates/kernel-identity/src/   OK
    testing: crates/kernel-identity/src/lib.rs   OK
    testing: crates/kernel-identity/Cargo.toml   OK
    testing: crates/kernel-validation/   OK
    testing: crates/kernel-validation/src/   OK
    testing: crates/kernel-validation/src/lib.rs   OK
    testing: crates/kernel-validation/Cargo.toml   OK
    testing: crates/kernel-fixpoint/   OK
    testing: crates/kernel-fixpoint/src/   OK
    testing: crates/kernel-fixpoint/src/lib.rs   OK
    testing: crates/kernel-fixpoint/Cargo.toml   OK
    testing: crates/kernel-transport/   OK
    testing: crates/kernel-transport/src/   OK
    testing: crates/kernel-transport/src/lib.rs   OK
    testing: crates/kernel-transport/Cargo.toml   OK
    testing: crates/kernel-semantics/   OK
    testing: crates/kernel-semantics/src/   OK
    testing: crates/kernel-semantics/src/lib.rs   OK
    testing: crates/kernel-semantics/Cargo.toml   OK
    testing: crates/kernel-aggregate/   OK
    testing: crates/kernel-aggregate/src/   OK
    testing: crates/kernel-aggregate/src/lib.rs   OK
    testing: crates/kernel-aggregate/Cargo.toml   OK
    testing: crates/kernel-semantic-index/   OK
    testing: crates/kernel-semantic-index/src/   OK
    testing: crates/kernel-semantic-index/src/lib.rs   OK
    testing: crates/kernel-semantic-index/Cargo.toml   OK
    testing: crates/kernel-query/     OK
    testing: crates/kernel-query/src/   OK
    testing: crates/kernel-query/src/lib.rs   OK
    testing: crates/kernel-query/Cargo.toml   OK
    testing: crates/kernel-query/examples/   OK
    testing: crates/kernel-query/examples/semantic_index_join_bench.rs   OK
    testing: crates/kernel-query/examples/maintained_state_tree_bench.rs   OK
    testing: crates/kernel-query/examples/maintained_top_k_bench.rs   OK
    testing: crates/kernel-query/examples/maintained_group_bench.rs   OK
    testing: crates/kernel-plan/      OK
    testing: crates/kernel-plan/src/   OK
    testing: crates/kernel-plan/src/algebraic_native.rs   OK
    testing: crates/kernel-plan/src/lib.rs   OK
    testing: crates/kernel-plan/Cargo.toml   OK
    testing: crates/kernel-plan/examples/   OK
    testing: crates/kernel-plan/examples/persisted_index_bench.rs   OK
    testing: crates/kernel-plan/examples/typed_batch_chain_bench.rs   OK
    testing: crates/kernel-plan/examples/storage_plan_bridge_bench.rs   OK
    testing: crates/kernel-plan/examples/delta_update_bench.rs   OK
    testing: crates/kernel-plan/examples/lowering_bench.rs   OK
    testing: crates/kernel-plan/examples/indexed_join_bench.rs   OK
    testing: crates/kernel-plan/examples/physical_exec_bench.rs   OK
    testing: crates/kernel-plan/examples/stateful_batch_bench.rs   OK
    testing: crates/kernel-types/     OK
    testing: crates/kernel-types/src/   OK
    testing: crates/kernel-types/src/lib.rs   OK
    testing: crates/kernel-types/Cargo.toml   OK
    testing: crates/kernel-change/    OK
    testing: crates/kernel-change/src/   OK
    testing: crates/kernel-change/src/lib.rs   OK
    testing: crates/kernel-change/Cargo.toml   OK
    testing: crates/storage-memory/   OK
    testing: crates/storage-memory/src/   OK
    testing: crates/storage-memory/src/lib.rs   OK
    testing: crates/storage-memory/Cargo.toml   OK
    testing: crates/kernel-lens/      OK
    testing: crates/kernel-lens/src/   OK
    testing: crates/kernel-lens/src/lib.rs   OK
    testing: crates/kernel-lens/Cargo.toml   OK
    testing: crates/kernel-durability/   OK
    testing: crates/kernel-durability/src/   OK
    testing: crates/kernel-durability/src/lib.rs   OK
    testing: crates/kernel-durability/src/metadata.rs   OK
    testing: crates/kernel-durability/src/store.rs   OK
    testing: crates/kernel-durability/src/checkpoint.rs   OK
    testing: crates/kernel-durability/Cargo.toml   OK
    testing: crates/kernel-retention/   OK
    testing: crates/kernel-retention/src/   OK
    testing: crates/kernel-retention/src/lib.rs   OK
    testing: crates/kernel-retention/Cargo.toml   OK
    testing: crates/kernel-integration/   OK
    testing: crates/kernel-integration/src/   OK
    testing: crates/kernel-integration/src/lib.rs   OK
    testing: crates/kernel-integration/Cargo.toml   OK
    testing: crates/kernel-revision/   OK
    testing: crates/kernel-revision/src/   OK
    testing: crates/kernel-revision/src/lib.rs   OK
    testing: crates/kernel-revision/Cargo.toml   OK
    testing: crates/kernel-model/     OK
    testing: crates/kernel-model/src/   OK
    testing: crates/kernel-model/src/lib.rs   OK
    testing: crates/kernel-model/Cargo.toml   OK
    testing: crates/kernel-proof/     OK
    testing: crates/kernel-proof/src/   OK
    testing: crates/kernel-proof/src/lib.rs   OK
    testing: crates/kernel-proof/Cargo.toml   OK
    testing: crates/kernel-schema/    OK
    testing: crates/kernel-schema/src/   OK
    testing: crates/kernel-schema/src/lib.rs   OK
    testing: crates/kernel-schema/Cargo.toml   OK
    testing: IMPLEMENTATION_REPORT_pass47.md   OK
    testing: PASS53_REPORT.md         OK
    testing: PASS67_REPORT.md         OK
    testing: PASS16_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass32.md   OK
    testing: PASS45_SOURCE_DIFF.txt   OK
    testing: PASS21_STATEFUL_BATCH_BENCH_DIAGNOSTIC.txt   OK
    testing: PASS23_MAINTAINED_TOP_K_BENCH_INITIAL.txt   OK
    testing: PASS36_SOURCE_DIFF.txt   OK
    testing: CFMD_IDEAL_DB_SPEC.md    OK
