   Compiling kernel-plan v0.1.0 (/mnt/data/cfmd_pass78_work/crates/kernel-plan)
    Finished `release` profile [optimized] target(s) in 19.83s
     Running unittests src/lib.rs (/mnt/data/cfmd_target/release/deps/kernel_plan-0a2bed1183f69551)

running 204 tests
test algebraic_native::tests::benchmark_product_field_filter_against_logical_btree_rows ... ignored, diagnostic release benchmark
test algebraic_native::tests::benchmark_sum_tag_filter_against_boxed_logical_variants ... ignored, diagnostic release benchmark
test algebraic_native::tests::hostile_rejects_wrong_semantic_tags_and_empty_recursive_is_finite ... ok
test algebraic_native::tests::guarded_recursive_sum_round_trips ... ok
test algebraic_native::tests::all_non_recursive_algebraic_constructors_round_trip ... ok
test algebraic_native::tests::native_structural_canonical_key_matches_registry_for_composed_algebra ... ok
test algebraic_native::tests::selection_push_and_swap_remove_preserve_exact_values ... ok
test algebraic_native::tests::set_bag_and_map_mutation_stay_column_native ... ok
test algebraic_native::tests::option_sum_and_seq_mutation_stay_column_native ... ok
test tests::adaptive_indexed_join_falls_back_for_non_i64_columnar_keys ... ok
test tests::algebraic_structural_filter_composes_with_dense_live_entity_projection ... ok
test tests::artifact_memory_report_deduplicates_shared_dense_identity_backing ... ok
test algebraic_native::tests::typed_relation_compiler_keeps_scalars_native_and_structures_algebraic ... ok
test tests::algebraic_typed_filter_uses_structural_canonical_keys_without_row_materialization ... ok
test tests::atomic_relation_delta_updates_relation_and_persisted_index_together ... ok
test tests::baseline_lowering_is_exact_round_trip_for_every_operator_shape ... ok
test tests::baseline_choices_are_explicit_and_contain_no_opaque_operator_variant ... ok
test tests::algebraic_structural_filter_feeds_typed_group_without_row_materialization ... ok
test tests::benchmark_persistent_physical_store_clone_tax_with_and_without_index ... ignored, diagnostic clone benchmark; run explicitly in release mode
test tests::bootstrap_rejects_logical_physical_divergence ... ok
test tests::bounded_cyclic_work_certificate_uses_sparse_masks_and_rejects_bad_order ... ok
test tests::bounded_physical_recovery_prioritizes_manual_pin_over_advisor_recipe ... ok
test tests::columnar_join_selects_indexed_i64_path_and_preserves_bag_multiplicity ... ok
test tests::commit_durability_failure_after_seal_fail_stops_runtime_until_recovery ... ok
test tests::bounded_recovery_schedules_cheaper_advisor_rebuild_before_semantic_id_order ... ok
test tests::competing_prepared_transitions_from_same_revision_cannot_both_publish ... ok
test tests::composite_mixed_key_semantic_index_fuses_column_filtered_join ... ok
test tests::composite_mixed_type_semantic_index_drives_filter_chain_and_maintains_delta ... ok
test tests::committed_transaction_id_rejects_same_revision_id_with_different_revision_content ... ok
test tests::composite_semantic_statistics_use_the_same_canonical_key_contract_as_indexes ... ok
test tests::compositional_typed_batch_chain_handles_nested_filters_projects_and_bag_promotion ... ok
test tests::cost_model_rejects_unprofitable_i64_index_before_join_batch_fast_path ... ok
test tests::cost_model_rejects_unprofitable_persisted_i64_index_without_ephemeral_fallback ... ok
test tests::cost_model_rejects_unprofitable_tiny_text_semantic_index ... ok
test tests::cost_model_uses_selective_persisted_text_semantic_index ... ok
test tests::conflicting_durable_layout_recipes_fall_back_deterministically ... ok
test tests::crash_worker_commit_durable_before_publish ... ok
test tests::client_transaction_identity_survives_checkpoint_and_makes_retry_idempotent ... ok
test tests::dense_live_entity_column_round_trips_and_filters_with_revision_local_ids ... ok
test tests::dense_slot_delete_repairs_only_the_swapped_row_position ... ok
test tests::deferred_recovery_never_replays_manual_or_incompatible_recipes ... ok
test tests::deferred_advisor_recovery_can_resume_after_runtime_starts_serving ... ok
test tests::derived_relation_commit_matches_authoritative_target_and_rejects_stale_source ... ok
test tests::duplicate_materialization_id_is_rejected_at_bootstrap ... ok
test tests::duplicate_relation_in_revision_batch_is_rejected_before_prepare ... ok
test tests::duplicate_heavy_join_project_does_not_rebuild_rejected_transient_index ... ok
test tests::durable_commit_linearizes_before_runtime_publication_and_recovers_from_logical_wal ... ok
test tests::derived_relation_commit_is_compact_exact_and_survives_compaction_retry ... ok
test tests::durable_checkpoint_rebuilds_physical_index_recipes_on_reopen ... ok
test tests::durable_full_revision_replacement_covers_schema_gamma_lifecycle_and_fields ... ok
test tests::durable_recovery_replays_multiple_nonconsecutive_revision_ids_idempotently ... ok
test tests::durable_initial_recipes_rebuild_statistics_and_quotient_factor_with_ownership ... ok
test tests::durable_runtime_compaction_preserves_reopenability ... ok
test tests::durable_layout_recipe_round_trips_supported_native_representations ... ok
test tests::durable_runtime_checkpoint_rotates_base_then_replays_only_new_tail ... ok
test tests::durable_runtime_owner_restarts_from_checkpoint_plus_wal_tail ... ok
test tests::bounded_cyclic_prefix_index_tightens_joint_constraint_domain ... ok
test tests::durable_structural_semantic_index_rebuilds_and_serves_after_reopen ... ok
test tests::durable_typed_live_ref_layout_rebinds_fresh_revision_local_dense_ids ... ok
test tests::durable_typed_layout_and_i64_index_rebuild_and_serve_after_compaction ... ok
test tests::exact_transaction_intent_survives_later_heads_checkpoint_compaction_and_reopen ... ok
test tests::execution_stats_merge_preserves_cyclic_qcn_telemetry ... ok
test tests::gamma_quotient_basis_changes_with_pinned_semantic_contract ... ok
test tests::gamma_quotient_leaf_factor_prunes_intra_row_coordinate_conflict ... ok
test tests::failure_in_second_relation_of_batch_leaves_live_bundle_unchanged ... ok
test tests::gamma_quotient_execution_uses_nested_exact_and_coarser_semantic_coordinates ... ok
test tests::gamma_quotient_revision_batch_coalesces_support_refresh ... ok
test tests::gamma_quotient_specs_collapse_redundant_equality_clique ... ok
test tests::gamma_quotient_specs_drop_same_component_coarser_duplicate ... ok
test tests::gamma_quotient_local_insertion_resurrects_greatest_fixed_point ... ok
test tests::gamma_quotient_specs_use_certified_refinement_closure ... ok
test tests::gamma_quotient_support_fixpoint_propagates_across_coordinates ... ok
test tests::gamma_quotient_mixed_delta_refreshes_only_affected_component ... ok
test tests::generational_slots_reuse_metadata_without_reviving_stale_handles ... ok
test tests::generation_exhaustion_is_rejected_before_any_relation_mutation ... ok
test tests::historical_semantic_implementation_manifest_survives_checkpoint_and_retry ... ok
test tests::i64_index_advisor_amortizes_build_consumes_and_evicts_owned_index ... ok
test tests::gamma_quotient_support_uses_local_dq_for_arbitrary_deletions ... ok
test tests::i64_index_advisor_rejects_one_shot_budget_and_respects_manual_pin ... ok
test tests::inconsistent_statistics_are_ignored_as_non_authoritative_physical_state ... ok
test tests::high_churn_slot_metadata_is_bounded_by_peak_live_rows ... ok
test tests::indexed_i64_join_project_fuses_without_materializing_full_join_rows ... ok
test tests::invalid_relation_delta_is_rejected_before_relation_or_index_mutation ... ok
test tests::intermediate_transient_join_rechecks_actual_distinctness_before_committing_to_index ... ok
test tests::join_access_decision_can_choose_transient_generic_semantic_family ... ok
test tests::invalid_materialization_reconfiguration_is_rejected_before_durable_publication ... ok
test tests::join_access_decision_unifies_persisted_and_ephemeral_i64_families ... ok
test tests::logical_transition_validation_reconstructs_only_affected_relation ... ok
test tests::lowering_checker_rejects_a_plan_that_changes_logical_meaning ... ok
test tests::lowering_crosses_the_generic_checked_certificate_boundary ... ok
test tests::join_project_reuses_persisted_semantic_index_before_building_ephemeral_i64 ... ok
test tests::lowering_preserves_native_relation_layout_without_forced_conversion_node ... ok
test tests::manual_quotient_factor_materialization_pins_advisor_owned_factors ... ok
test tests::maintained_i64_index_matches_fresh_rebuild_across_bag_delta_sequence ... ok
test tests::large_text_join_builds_profitable_ephemeral_semantic_index ... ok
test tests::materialization_registry_advances_all_registered_plans_atomically ... ok
test tests::mixed_typed_columnar_covers_all_scalar_carriers_and_matches_logical_reference ... ok
test tests::mixed_typed_predicate_kernels_cover_every_scalar_carrier ... ok
test tests::materialization_configuration_evolves_durably_and_reopens_without_caller_specs ... ok
test tests::multi_relation_revision_publishes_one_coherent_join_snapshot ... ok
test tests::mixed_typed_columnar_rejects_shape_and_schema_mismatch ... ok
test tests::multiway_and_direct_join_planning_share_the_same_right_access_decision ... ok
test tests::multiway_costing_does_not_credit_unbuilt_transient_distinctness ... ok
test tests::multiway_join_executes_transient_access_after_intermediate_join ... ok
test tests::native_columnar_filter_project_matches_logical_reference_without_full_row_materialization ... ok
test tests::native_distinct_matches_logical_reference ... ok
test tests::native_group_count_matches_logical_reference_including_empty_global_group ... ok
test tests::native_group_exact_f64_sum_matches_logical_reference ... ok
test tests::native_nested_loop_join_matches_logical_reference ... ok
test tests::native_row_store_filter_project_matches_logical_reference ... ok
test tests::native_runtime_refuses_layout_family_mismatch ... ok
test tests::native_top_k_with_ties_matches_logical_reference ... ok
test tests::nine_way_acyclic_quotient_join_preserves_bag_order_and_multiplicity ... ok
test tests::nine_way_bushy_quotient_join_preserves_logical_bag_order ... ok
test tests::nine_way_raw_cycle_collapses_to_certified_common_quotient_without_semantic_drift ... ok
test tests::non_contiguous_three_way_join_uses_order_preserving_gamma_quotients ... ok
test tests::observable_atom_state_factors_multi_column_joint_and_projected_fibers ... ok
test tests::observable_atom_state_is_invalidated_on_layout_replacement ... ok
test tests::observable_atom_state_maintains_exact_fibers_through_relation_delta ... ok
test tests::observable_atom_state_matches_legacy_semantic_index_and_statistics_views ... ok
test tests::observable_atom_state_publishes_as_reconstructible_runtime_state ... ok
test tests::observable_atom_state_rejects_gamma_drift_before_relation_mutation ... ok
test tests::pass44_multiway_join_reassociation_benchmark ... ignored, diagnostic release benchmark
test tests::persisted_i64_index_is_reused_and_maintained_by_relation_delta ... ok
test tests::persisted_structural_semantic_index_is_consumed_and_delta_maintained ... ok
test tests::persisted_text_semantic_index_maintains_delta_and_pins_gamma ... ok
test tests::physical_index_change_after_prepare_makes_transition_stale ... ok
test tests::physical_recovery_byte_budget_drops_optional_artifact_but_keeps_revision ... ok
test tests::physical_store_clone_cow_isolates_relation_mutation ... ok
test tests::prepared_gamma_quotient_factors_reuse_delta_maintained_canonical_keys ... ok
test tests::prepared_plan_preserves_catalog_layout_after_typecheck ... ok
test tests::prepared_plan_reference_execution_rejects_semantic_context_drift ... ok
test tests::prepared_plan_requires_logical_typecheck_before_lowering ... ok
test tests::prepared_transition_cannot_cross_identical_runtime_root_lineages ... ok
test tests::prepared_transition_rejects_different_same_revision_bundle ... ok
test tests::quotient_factor_advisor_amortizes_build_and_evicts_only_owned_factors ... ok
test tests::quotient_factor_advisor_does_not_materialize_unused_qcn_path ... ok
test tests::quotient_factor_advisor_rejects_one_shot_and_respects_global_memory_budget ... ok
test tests::quotient_factor_advisor_rejects_over_budget_non_gyo_cyclic_path ... ok
test tests::quotient_hypergraph_gyo_accepts_chain_and_rejects_cycle ... ok
